user_id,date,session_type,km_total,has_double,double_session_type,double_km,is_break_week,sessions,duration_min,avg_hr_bpm,pace_min_per_km,elev_gain_m,kms_z3_4,kms_z5_t1_t2,kms_sprinting,cadence_spm,gct_ms,stride_length_cm,vertical_oscillation_cm,gct_balance,training_load,device_worn,missing_hrv,missing_rhr,missing_sleep,missing_stress,missing_resp,missing_temp,wear_7d_rate,rhr_bpm,hrv_ms,sleep_hours,stress_score,resp_rate_rpm,skin_temp_c,strength_training,hours_alternative,perceived_exertion,perceived_trainingSuccess,perceived_recovery,hrv_rmssd,hrv_sdnn,hrv_pnn50,sleep_efficiency,sleep_quality,deep_sleep_hours,load_acute7,load_chronic28,acwr,training_monotony,readiness_score,fitness,injury_proneness,injury_resilience,rest_day_frequency,illness_onset,illness_ongoing,injury_onset,injury_ongoing,injury_severity,recovery_duration,return_period_duration,days_since_recovery_end,injury_next_7d,illness_next_7d,long_run_spike_risk,long_run_spike_category,spike_absolute_risk,sprinting_absolute_risk,has_long_run_spike,had_spike_last_7d,consecutive_hard_days,consecutive_hard_risk,has_2plus_consecutive_hard,has_3plus_consecutive_hard,hard_sessions_count_7d,high_intensity_count_risk,has_3plus_hard_sessions_7d,has_4plus_hard_sessions_7d,has_5plus_hard_sessions_7d,volume_multiplier,intensity_multiplier
1,2023-01-01,easy,5.51,0,,0.0,True,1,31.32,130.6,5.685,45.1,0.0,0.0,0.0,169.4,243.9,200.0,8.6,0.526,5.530666928996717,1,0,0,0,0,0,0,0.8571428571428571,59.81595376076905,90.99875272264076,8.11256815509253,95.0,17.091050250742985,36.57385631047926,0,0.0,3.8180951461187895,0.0,6.578093885125499,77.34893981424466,109.19850326716892,25.499376361320387,0.9132912809537131,7.407654126531598,1.7233004391861952,33.49988048109711,33.36795976189062,1.0039534846060223,1.9933142961240304,80.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-01-02,rest,0.0,0,,0.0,True,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,1,0,0,0,0,0,0,0.8571428571428571,58.94735447088524,89.0145806553223,8.125031869722443,95.0,16.659797750717846,36.50666408771853,0,0.2626326433476512,-0.01,-0.01,-0.01,75.66239355702396,106.81749678638676,24.507290327661153,0.9467975555658792,7.7249871800022705,1.5458694738062688,27.88211095626631,31.23655952571884,0.892611429907892,1.3831523768157854,80.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-01-03,easy,5.98,0,,0.0,True,1,34.53,130.3,5.774,104.8,0.0,0.0,0.0,161.2,290.3,200.0,10.4,0.506,6.115049747479517,1,0,0,0,0,0,0,0.8571428571428571,58.99342443198501,89.31706290255534,8.086626604127279,95.0,17.971717664931948,36.50440290032798,1,0.0,4.57920583474096,7.7675544276746,4.598412828874355,75.91950346717204,107.1804754830664,24.658531451277668,0.9124336701567748,6.68405640965535,2.055885449495763,31.430453074906623,29.010572589826857,1.0834137069915897,1.549332579509059,80.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-01-04,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,1,1,0,1,0,0,0,0.8571428571428571,57.690972074406254,,,95.0,17.707250004442685,36.61221853461365,1,0.0,-0.01,-0.01,-0.01,75.23223263712448,106.2102107818228,24.25425449242617,0.9494592875915396,7.528237873125302,2.446828577030788,25.818844593036125,27.3875168505258,0.9427230585096796,1.140630932634456,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-01-05,easy,6.111,0,,0.0,False,1,32.75,131.1,5.36,44.2,0.0,0.0,0.0,162.4,267.8,200.0,6.9,0.519,5.732510356012874,1,0,0,0,0,0,0,0.8571428571428571,56.04421767927395,99.17034299661788,7.988990374738188,95.0,18.13015447772044,36.58427779349483,0,0.3620648214819805,4.155958449990216,0.0,5.328008070139056,84.2947915471252,119.00441159594146,29.585171498308945,0.9638074136369744,7.134315360854317,1.7839414584634836,31.551354949049,28.82064443952902,1.0947483815117711,1.5515529867328537,90.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-01-06,easy,5.254,0,,0.0,False,1,28.38,128.2,5.401,18.7,0.0,0.0,0.0,163.0,243.7,200.0,8.8,0.55,5.212917461468681,1,0,0,0,0,0,0,1.0,55.8023921975391,108.19722264021618,7.758714157980256,95.0,18.536732837398898,36.584258737547835,0,0.0,4.491672387219702,0.0,5.689985403874135,91.96763924418376,129.83666716825942,30.0,0.947743607305922,6.29039693304528,2.450924306172803,29.728250027821325,28.34595348730293,1.0487651788595642,1.547743141887025,90.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-01-07,tempo,5.016,0,,0.0,False,1,23.48,147.1,4.681,66.5,1.746,0.089,0.077,178.2,255.1,200.0,7.8,0.512,7.248464514031821,1,0,0,0,0,0,1,1.0,55.82632322430413,99.50708080849624,7.324873640603135,95.0,16.88805316109251,,0,0.0,7.051896367987073,8.928204879382825,5.543449860964192,84.5810186872218,119.40849697019549,29.75354040424812,0.9004754932510471,8.1704363479761,1.3571543998563402,29.839609007989612,30.158069615810884,0.9894402525984431,1.543985915946402,90.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,0,0,0.0,0,0.0,0.004785165,0,0,1,0.0,0,0,0,0.0,0,0,0,1.0,1.0
1,2023-01-08,easy,4.571,0,,0.0,False,1,25.62,130.3,5.605,0.0,0.0,0.0,0.0,164.2,241.2,200.0,9.0,0.488,4.227370392587786,0,1,1,1,1,1,1,0.8571428571428571,,,,,,,0,0.0,5.829673931467063,0.0,6.076383459706597,71.1460444775141,100.44147455649048,21.850614398537708,0.9461699958982036,6.310312369469045,1.572139072413793,28.53631247158068,29.723128478033093,0.960070927008896,1.5028157627137608,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,0,0,0.0,0,0.0,0.0019495116666666,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-09,rest,0.0,0,,0.0,False,0,0.0,,,0.0,0.0,0.0,0.0,,,,,,0.0,0,1,1,1,1,1,1,0.7142857142857143,,,,,,,0,0.5847406535026314,-0.01,-0.01,-0.01,67.26699621432569,94.96517112610684,19.56882130254452,0.9292045910835812,6.942403083137589,2.541981637605003,28.53631247158068,28.615042707339285,0.9972486068319926,1.5028157627137608,50.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,0,0,0.0,0,0.0,0.00957033,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
1,2023-01-10,long,7.999,0,,0.0,False,1,45.49,131.6,5.687,71.2,0.0,0.0,0.0,170.4,280.9,200.0,8.0,0.527,9.163060519271122,1,0,0,0,0,0,0,0.7142857142857143,57.230244548540576,87.23453568221163,8.144610865748762,95.0,16.64974088151446,36.57013887554032,1,0.3880443402133372,4.9918542516062026,8.249060108660117,2.498616132155506,74.14935532987988,104.68144281865396,23.617267841105814,0.9456285988729802,9.502073542239538,1.3575203317518012,31.58432324337228,29.479663921930253,1.0713935632245382,1.4078665615686163,75.0,0.436,0.621,0.703,0.241,0,0,0,0,,,,999,0,0,0.0,0,0.0,0.0074435899999999,0,0,0,0.0,0,0,1,0.0,0,0,0,1.0,1.0
